bucket,corpus,sentence_idx,word_position,word,ctx_FFD,ctx_skip,ctx_FFD_minus_skip,log_freq,word_length,surprisal,h_TRT,h_FFD,h_skip,pred_TRT,pred_FFD,pred_skip
ctx_FFD>>ctx_skip (FFD says slower),geco_test,260,0,Isnt,14.1953125,-13.1484375,27.34375,3.091042453358316,4,17.79185676574707,305.0,174.5,0.7142857142857143,303.0065002441406,268.78594970703125,9.999999974752427e-07
ctx_FFD>>ctx_skip (FFD says slower),geco_test,165,1,time,24.03125,-0.4189453125,24.4501953125,11.511824859526197,4,7.517809867858887,305.42857142857144,212.0,0.5,279.6846923828125,245.78353881835935,0.6724655032157898
ctx_FFD>>ctx_skip (FFD says slower),geco_test,470,2,last,25.671875,1.5546875,24.1171875,10.51537044626511,4,8.381402969360352,376.4,282.5,0.2307692307692307,285.9342346191406,251.94749450683597,0.6197550892829895
ctx_FFD>>ctx_skip (FFD says slower),geco_test,437,16,last,26.0625,2.08203125,23.98046875,10.51537044626511,4,8.674237251281738,300.5,269.625,0.3846153846153846,286.4202880859375,252.42691040039065,0.4772054851055145
ctx_FFD>>ctx_skip (FFD says slower),geco_test,412,26,far,24.328125,0.79052734375,23.53759765625,9.32892308780313,3,3.811439275741577,259.8888888888889,224.0,0.3076923076923077,277.7689208984375,248.2275390625,0.8097220659255981
ctx_FFD>>ctx_skip (FFD says slower),geco_test,275,1,pretty,21.9375,-1.544921875,23.482421875,9.903637541287251,6,9.813672065734863,300.22222222222223,210.88888888888889,0.3571428571428571,320.15771484375,264.6793212890625,0.6420474648475647
ctx_FFD>>ctx_skip (FFD says slower),geco_test,220,1,last,27.109375,3.828125,23.28125,10.51537044626511,4,7.596033096313477,336.77777777777777,214.88888888888889,0.3571428571428571,287.7229919433594,253.7117462158203,0.6296957731246948
ctx_FFD>>ctx_skip (FFD says slower),geco_test,126,1,Annie,21.640625,-1.5107421875,23.1513671875,7.478169694159785,5,15.327332735061646,210.33333333333331,189.41666666666663,0.1428571428571428,309.68670654296875,267.4700927734375,2.0517508275006773e-21
ctx_FFD>>ctx_skip (FFD says slower),geco_test,411,5,show,23.171875,0.338623046875,22.833251953125,10.122864017281094,4,3.8436217308044434,246.5,246.5,0.5384615384615384,284.4809265136719,250.51409912109372,0.6887470483779907
ctx_FFD>>ctx_skip (FFD says slower),geco_test,326,1,ask,27.53125,4.703125,22.828125,10.112126417647456,3,5.643738746643066,220.0,220.0,0.6428571428571429,278.398681640625,248.8524169921875,0.7223351001739502
ctx_FFD>>ctx_skip (FFD says slower),geco_test,473,7,presto,-1.2265625,-23.953125,22.7265625,3.555348061489413,6,9.032261236803606,257.0,214.0,0.5384615384615384,317.7889709472656,262.40087890625,0.4136116206645965
